               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.045501,            0.062191,            0.016539,               0.688,               0.603,             0.68604,             0.45315,            0.041477,            0.038484,            0.010736,              0.0937,              0.0007,              0.0007
                   1,            0.043578,            0.064631,            0.016683,             0.73389,             0.61096,             0.71342,             0.48046,             0.04057,            0.037436,           0.0093722,             0.08647,           0.0014703,           0.0014703
                   2,            0.045448,            0.069711,             0.01491,             0.75581,             0.62503,             0.72874,              0.4854,             0.04046,             0.03699,           0.0085704,            0.079209,           0.0022089,           0.0022089
                   3,            0.045031,            0.060346,            0.014718,             0.76798,             0.68157,             0.76344,             0.49881,            0.039918,            0.035949,           0.0078743,            0.071916,           0.0029159,           0.0029159
                   4,            0.042607,            0.060951,            0.013515,             0.79561,             0.67926,             0.76774,             0.49614,            0.040518,            0.035267,           0.0070002,            0.064591,           0.0035911,           0.0035911
                   5,            0.043061,            0.055283,            0.013889,             0.78443,             0.70972,             0.78353,             0.50008,            0.040901,             0.03398,           0.0064478,            0.057235,           0.0042347,           0.0042347
                   6,            0.045258,            0.058809,            0.010961,             0.75062,             0.72388,             0.76776,             0.46033,            0.045376,            0.033319,           0.0060964,            0.049847,           0.0048466,           0.0048466
                   7,            0.047324,             0.05794,            0.012777,             0.74227,             0.75113,              0.8017,             0.50802,             0.04047,             0.03251,           0.0056467,            0.042427,           0.0054268,           0.0054268
                   8,            0.045007,            0.058457,            0.011985,             0.79279,             0.73094,             0.80259,             0.48718,            0.044806,            0.031511,           0.0052788,            0.034975,           0.0059754,           0.0059754
                   9,            0.048085,            0.063109,            0.009869,             0.76602,              0.7298,             0.79507,             0.50323,            0.044079,            0.030992,           0.0049369,            0.027492,           0.0064922,           0.0064922
                  10,            0.048286,            0.061661,            0.010697,             0.74884,             0.75819,             0.80453,             0.52389,            0.043205,            0.030197,           0.0047581,            0.019977,           0.0069774,           0.0069774
                  11,            0.046754,            0.053007,            0.010228,             0.77735,             0.75881,             0.80856,             0.53102,            0.042332,            0.030213,           0.0047295,            0.012431,           0.0074309,           0.0074309
                  12,             0.04677,            0.051085,                0.01,             0.75414,             0.75446,             0.80624,             0.52561,            0.043261,             0.02955,             0.00454,            0.007624,            0.007624,            0.007624
                  13,            0.046104,            0.052128,           0.0091401,             0.83723,             0.74996,             0.84128,             0.54528,            0.040579,             0.02954,           0.0045196,            0.007624,            0.007624,            0.007624
                  14,            0.044927,            0.049215,            0.010672,             0.80896,              0.6819,             0.80484,             0.51642,            0.041584,            0.032506,            0.005842,            0.007426,            0.007426,            0.007426
                  15,            0.046106,            0.053517,            0.010417,             0.77438,             0.76198,             0.82827,             0.52566,            0.040242,            0.030371,           0.0049963,            0.007228,            0.007228,            0.007228
                  16,            0.043418,            0.051534,            0.008431,             0.77999,             0.77479,             0.84664,             0.54955,            0.041249,            0.028507,           0.0043086,             0.00703,             0.00703,             0.00703
                  17,            0.042716,            0.051262,           0.0084185,             0.79713,             0.78385,             0.85244,             0.55156,            0.043171,            0.028276,           0.0040731,            0.006832,            0.006832,            0.006832
                  18,            0.042026,            0.049028,           0.0096649,             0.85159,             0.78285,             0.86189,             0.57662,             0.03948,            0.027164,           0.0038626,            0.006634,            0.006634,            0.006634
                  19,            0.043187,            0.048758,           0.0088164,             0.81528,             0.80476,             0.87218,             0.57314,            0.039302,            0.027212,           0.0037267,            0.006436,            0.006436,            0.006436
                  20,            0.041371,            0.046972,           0.0089479,             0.83502,             0.82167,             0.88479,             0.59046,            0.036594,            0.026605,           0.0036415,            0.006238,            0.006238,            0.006238
                  21,            0.040879,            0.049477,           0.0082369,             0.81284,             0.85283,             0.89134,             0.60098,             0.03576,            0.026795,           0.0034857,             0.00604,             0.00604,             0.00604
                  22,            0.040997,            0.051873,           0.0089437,             0.83207,             0.83249,             0.88905,             0.60742,            0.035509,            0.026799,           0.0033828,            0.005842,            0.005842,            0.005842
                  23,            0.037633,            0.045242,           0.0090958,             0.83778,             0.81737,             0.88069,             0.59692,            0.035883,             0.02656,           0.0032939,            0.005644,            0.005644,            0.005644
                  24,             0.04134,             0.05007,           0.0083822,              0.8595,             0.81818,             0.89169,             0.61145,            0.036099,             0.02636,           0.0033361,            0.005446,            0.005446,            0.005446
                  25,            0.042162,            0.049722,             0.00821,             0.85949,             0.82255,                 0.9,             0.59156,            0.036527,            0.026319,           0.0032519,            0.005248,            0.005248,            0.005248
                  26,             0.04115,            0.048087,           0.0087176,             0.88002,             0.82461,             0.90115,             0.59724,            0.035547,            0.026141,           0.0031706,             0.00505,             0.00505,             0.00505
                  27,             0.03999,            0.048523,           0.0076026,             0.86114,             0.84181,              0.9044,             0.60784,            0.036019,            0.025846,           0.0031812,            0.004852,            0.004852,            0.004852
                  28,            0.037794,            0.043591,           0.0087383,             0.88653,             0.83735,             0.91073,             0.63649,            0.033755,            0.025162,           0.0031366,            0.004654,            0.004654,            0.004654
                  29,            0.035495,            0.047408,           0.0071573,             0.92101,             0.82812,             0.90679,               0.653,             0.03308,            0.024834,           0.0030944,            0.004456,            0.004456,            0.004456
                  30,            0.037689,            0.045858,           0.0079986,             0.91517,             0.82438,             0.90291,             0.64975,             0.03299,            0.024749,           0.0030123,            0.004258,            0.004258,            0.004258
                  31,            0.039055,            0.045878,           0.0068311,             0.91714,             0.82739,             0.90844,             0.63484,            0.034664,            0.024744,           0.0029858,             0.00406,             0.00406,             0.00406
                  32,            0.038534,            0.042993,           0.0076756,             0.90273,             0.83165,             0.90559,             0.63668,            0.033202,            0.024373,           0.0029689,            0.003862,            0.003862,            0.003862
                  33,            0.037767,            0.041811,            0.007994,             0.90734,              0.8443,             0.90795,             0.64798,            0.032862,            0.024162,           0.0028976,            0.003664,            0.003664,            0.003664
                  34,            0.037231,            0.042784,           0.0069012,             0.91117,             0.85285,             0.91642,             0.65711,            0.032577,            0.023968,           0.0028274,            0.003466,            0.003466,            0.003466
                  35,            0.035219,            0.042312,           0.0072735,             0.92654,             0.84244,             0.91898,              0.6698,            0.032129,            0.023595,           0.0027637,            0.003268,            0.003268,            0.003268
                  36,            0.035814,            0.043303,           0.0068172,             0.91774,             0.84979,             0.91734,             0.68002,            0.031218,            0.023437,            0.002754,             0.00307,             0.00307,             0.00307
                  37,            0.035622,            0.042504,           0.0070177,             0.91741,              0.8317,             0.90813,             0.67916,             0.03068,            0.023319,           0.0027156,            0.002872,            0.002872,            0.002872
                  38,             0.03594,            0.042765,           0.0062297,             0.91924,             0.84054,             0.91028,             0.67296,            0.030691,            0.023312,           0.0026944,            0.002674,            0.002674,            0.002674
                  39,            0.033224,            0.038521,           0.0054779,             0.89257,             0.85373,             0.91809,             0.69005,            0.030049,            0.023084,           0.0026418,            0.002476,            0.002476,            0.002476
                  40,            0.034525,            0.043436,           0.0069181,             0.89776,             0.85999,             0.91865,             0.69271,             0.02985,            0.022786,           0.0025777,            0.002278,            0.002278,            0.002278
                  41,            0.033887,            0.044064,           0.0061684,             0.89733,             0.86862,             0.92598,             0.70141,            0.029337,             0.02272,           0.0025479,             0.00208,             0.00208,             0.00208
                  42,            0.033337,            0.041617,           0.0058892,             0.90182,             0.86838,             0.92782,             0.70185,            0.029147,            0.022478,           0.0025072,            0.001882,            0.001882,            0.001882
                  43,            0.034904,             0.04773,           0.0062227,             0.90374,             0.86942,             0.92835,             0.69831,            0.029455,             0.02247,           0.0024676,            0.001684,            0.001684,            0.001684
                  44,            0.033001,            0.044067,           0.0059282,             0.90567,              0.8667,             0.92805,             0.70178,            0.028678,            0.022066,           0.0024494,            0.001486,            0.001486,            0.001486
                  45,            0.033164,            0.041496,           0.0053962,             0.90938,             0.86901,             0.93042,             0.70562,             0.02842,            0.021809,           0.0024335,            0.001288,            0.001288,            0.001288
                  46,            0.032406,            0.042929,           0.0059806,             0.91323,             0.86744,             0.93158,              0.7072,            0.028287,            0.021693,           0.0024148,             0.00109,             0.00109,             0.00109
                  47,            0.033725,            0.039477,           0.0065778,             0.91164,             0.86682,             0.93206,             0.71038,            0.028079,            0.021614,           0.0023945,            0.000892,            0.000892,            0.000892
                  48,            0.031251,            0.038241,           0.0063713,             0.91677,             0.86369,             0.93135,             0.71858,            0.027955,            0.021582,            0.002385,            0.000694,            0.000694,            0.000694
                  49,            0.032237,            0.037872,           0.0059016,             0.91955,             0.85957,             0.93243,             0.72157,            0.027842,            0.021577,           0.0023788,            0.000496,            0.000496,            0.000496
